First tilt north

OOOO.#.O..
OO..#....#
OO..O##..O
O..#.OO...
........#.
..#....#.#
..O..#.O.O
..O.......
#....###..
#....#....

First tilt west

OOOO.#O...
OO..#....#
OOO..##O..
O..#OO....
........#.
..#....#.#
O....#OO..
O.........
#....###..
#....#....

First tilt south

.....#....
....#.O..#
O..O.##...
O.O#......
O.O....O#.
O.#..O.#.#
O....#....
OO....OO..
#O...###..
#O..O#....

First tilt east

.....#....
....#...O#
...OO##...
.OO#......
.....OOO#.
.O#...O#.#
....O#....
......OOOO
#...O###..
#..OO#....


1000 iterations
┌─────────┬───────────┬───────┬─────────────┐
│ (index) │ iteration │ count │    hash     │
│   626   │    627    │   0   │ -1811302104 │
│   627   │    628    │   0   │ -1844285080 │
│   628   │    629    │   0   │  588803978  │
│   629   │    630    │   0   │ 1213862986  │
│   630   │    631    │   0   │  486857704  │
│   631   │    632    │   0   │ 1488495690  │
│   632   │    633    │   0   │ -189999448  │
│   633   │    634    │   0   │  828038056  │
│   634   │    635    │   0   │ -1797232536 │
│   635   │    636    │   0   │ -1811302104 │
│   636   │    637    │   0   │ -1844285080 │
│   637   │    638    │   0   │  588803978  │
│   638   │    639    │   0   │ 1213862986  │
│   639   │    640    │   0   │  486857704  │
│   640   │    641    │   0   │ 1488495690  │
│   641   │    642    │   0   │ -189999448  │
│   642   │    643    │   0   │  828038056  │
│   643   │    644    │   0   │ -1797232536 │
│   644   │    645    │   0   │ -1811302104 │
│   645   │    646    │   0   │ -1844285080 │
│   646   │    647    │   0   │  588803978  │
│   647   │    648    │   0   │ 1213862986  │
│   648   │    649    │   0   │  486857704  │
│   649   │    650    │   0   │ 1488495690  │
│   650   │    651    │   0   │ -189999448  │
│   651   │    652    │   0   │  828038056  │
│   652   │    653    │   0   │ -1797232536 │
│   653   │    654    │   0   │ -1811302104 │
│   654   │    655    │   0   │ -1844285080 │
│   655   │    656    │   0   │  588803978  │
│   656   │    657    │   0   │ 1213862986  │
│   657   │    658    │   0   │  486857704  │
│   658   │    659    │   0   │ 1488495690  │
│   659   │    660    │   0   │ -189999448  │
│   660   │    661    │   0   │  828038056  │
│   661   │    662    │   0   │ -1797232536 │
│   662   │    663    │   0   │ -1811302104 │
│   663   │    664    │   0   │ -1844285080 │
│   664   │    665    │   0   │  588803978  │
│   665   │    666    │   0   │ 1213862986  │
│   666   │    667    │   0   │  486857704  │
│   667   │    668    │   0   │ 1488495690  │
│   668   │    669    │   0   │ -189999448  │
│   669   │    670    │   0   │  828038056  │
│   670   │    671    │   0   │ -1797232536 │
│   671   │    672    │   0   │ -1811302104 │
│   672   │    673    │   0   │ -1844285080 │
│   673   │    674    │   0   │  588803978  │
│   674   │    675    │   0   │ 1213862986  │
│   675   │    676    │   0   │  486857704  │
│   676   │    677    │   0   │ 1488495690  │
│   677   │    678    │   0   │ -189999448  │
│   678   │    679    │   0   │  828038056  │
│   679   │    680    │   0   │ -1797232536 │
│   680   │    681    │   0   │ -1811302104 │
│   681   │    682    │   0   │ -1844285080 │
│   682   │    683    │   0   │  588803978  │
│   683   │    684    │   0   │ 1213862986  │
│   684   │    685    │   0   │  486857704  │
│   685   │    686    │   0   │ 1488495690  │
│   686   │    687    │   0   │ -189999448  │
│   687   │    688    │   0   │  828038056  │
│   688   │    689    │   0   │ -1797232536 │
│   689   │    690    │   0   │ -1811302104 │
│   690   │    691    │   0   │ -1844285080 │
│   691   │    692    │   0   │  588803978  │
│   692   │    693    │   0   │ 1213862986  │
│   693   │    694    │   0   │  486857704  │
│   694   │    695    │   0   │ 1488495690  │
│   695   │    696    │   0   │ -189999448  │
│   696   │    697    │   0   │  828038056  │
│   697   │    698    │   0   │ -1797232536 │
│   698   │    699    │   0   │ -1811302104 │
│   699   │    700    │   0   │ -1844285080 │
│   700   │    701    │   0   │  588803978  │
│   701   │    702    │   0   │ 1213862986  │
│   702   │    703    │   0   │  486857704  │
│   703   │    704    │   0   │ 1488495690  │
│   704   │    705    │   0   │ -189999448  │
│   705   │    706    │   0   │  828038056  │
│   706   │    707    │   0   │ -1797232536 │
│   707   │    708    │   0   │ -1811302104 │
│   708   │    709    │   0   │ -1844285080 │
│   709   │    710    │   0   │  588803978  │
│   710   │    711    │   0   │ 1213862986  │
│   711   │    712    │   0   │  486857704  │
│   712   │    713    │   0   │ 1488495690  │
│   713   │    714    │   0   │ -189999448  │
│   714   │    715    │   0   │  828038056  │
│   715   │    716    │   0   │ -1797232536 │
│   716   │    717    │   0   │ -1811302104 │
│   717   │    718    │   0   │ -1844285080 │
│   718   │    719    │   0   │  588803978  │
│   719   │    720    │   0   │ 1213862986  │
│   720   │    721    │   0   │  486857704  │
│   721   │    722    │   0   │ 1488495690  │
│   722   │    723    │   0   │ -189999448  │
│   723   │    724    │   0   │  828038056  │
│   724   │    725    │   0   │ -1797232536 │
│   725   │    726    │   0   │ -1811302104 │
│   726   │    727    │   0   │ -1844285080 │
│   727   │    728    │   0   │  588803978  │
│   728   │    729    │   0   │ 1213862986  │
│   729   │    730    │   0   │  486857704  │
│   730   │    731    │   0   │ 1488495690  │
│   731   │    732    │   0   │ -189999448  │
│   732   │    733    │   0   │  828038056  │
│   733   │    734    │   0   │ -1797232536 │
│   734   │    735    │   0   │ -1811302104 │
│   735   │    736    │   0   │ -1844285080 │
│   736   │    737    │   0   │  588803978  │
│   737   │    738    │   0   │ 1213862986  │
│   738   │    739    │   0   │  486857704  │
│   739   │    740    │   0   │ 1488495690  │
│   740   │    741    │   0   │ -189999448  │
│   741   │    742    │   0   │  828038056  │
│   742   │    743    │   0   │ -1797232536 │
│   743   │    744    │   0   │ -1811302104 │
│   744   │    745    │   0   │ -1844285080 │
│   745   │    746    │   0   │  588803978  │
│   746   │    747    │   0   │ 1213862986  │
│   747   │    748    │   0   │  486857704  │
│   748   │    749    │   0   │ 1488495690  │
│   749   │    750    │   0   │ -189999448  │
│   750   │    751    │   0   │  828038056  │
│   751   │    752    │   0   │ -1797232536 │
│   752   │    753    │   0   │ -1811302104 │
│   753   │    754    │   0   │ -1844285080 │
│   754   │    755    │   0   │  588803978  │
│   755   │    756    │   0   │ 1213862986  │
│   756   │    757    │   0   │  486857704  │
│   757   │    758    │   0   │ 1488495690  │
│   758   │    759    │   0   │ -189999448  │
│   759   │    760    │   0   │  828038056  │
│   760   │    761    │   0   │ -1797232536 │
│   761   │    762    │   0   │ -1811302104 │
│   762   │    763    │   0   │ -1844285080 │
│   763   │    764    │   0   │  588803978  │
│   764   │    765    │   0   │ 1213862986  │
│   765   │    766    │   0   │  486857704  │
│   766   │    767    │   0   │ 1488495690  │
│   767   │    768    │   0   │ -189999448  │
│   768   │    769    │   0   │  828038056  │
│   769   │    770    │   0   │ -1797232536 │
│   770   │    771    │   0   │ -1811302104 │
│   771   │    772    │   0   │ -1844285080 │
│   772   │    773    │   0   │  588803978  │
│   773   │    774    │   0   │ 1213862986  │
│   774   │    775    │   0   │  486857704  │
│   775   │    776    │   0   │ 1488495690  │
│   776   │    777    │   0   │ -189999448  │
│   777   │    778    │   0   │  828038056  │
│   778   │    779    │   0   │ -1797232536 │
│   779   │    780    │   0   │ -1811302104 │
│   780   │    781    │   0   │ -1844285080 │
│   781   │    782    │   0   │  588803978  │
│   782   │    783    │   0   │ 1213862986  │
│   783   │    784    │   0   │  486857704  │
│   784   │    785    │   0   │ 1488495690  │
│   785   │    786    │   0   │ -189999448  │
│   786   │    787    │   0   │  828038056  │
│   787   │    788    │   0   │ -1797232536 │
│   788   │    789    │   0   │ -1811302104 │
│   789   │    790    │   0   │ -1844285080 │
│   790   │    791    │   0   │  588803978  │
│   791   │    792    │   0   │ 1213862986  │
│   792   │    793    │   0   │  486857704  │
│   793   │    794    │   0   │ 1488495690  │
│   794   │    795    │   0   │ -189999448  │
│   795   │    796    │   0   │  828038056  │
│   796   │    797    │   0   │ -1797232536 │
│   797   │    798    │   0   │ -1811302104 │
│   798   │    799    │   0   │ -1844285080 │
│   799   │    800    │   0   │  588803978  │
│   800   │    801    │   0   │ 1213862986  │
│   801   │    802    │   0   │  486857704  │
│   802   │    803    │   0   │ 1488495690  │
│   803   │    804    │   0   │ -189999448  │
│   804   │    805    │   0   │  828038056  │
│   805   │    806    │   0   │ -1797232536 │
│   806   │    807    │   0   │ -1811302104 │
│   807   │    808    │   0   │ -1844285080 │
│   808   │    809    │   0   │  588803978  │
│   809   │    810    │   0   │ 1213862986  │
│   810   │    811    │   0   │  486857704  │
│   811   │    812    │   0   │ 1488495690  │
│   812   │    813    │   0   │ -189999448  │
│   813   │    814    │   0   │  828038056  │
│   814   │    815    │   0   │ -1797232536 │
│   815   │    816    │   0   │ -1811302104 │
│   816   │    817    │   0   │ -1844285080 │
│   817   │    818    │   0   │  588803978  │
│   818   │    819    │   0   │ 1213862986  │
│   819   │    820    │   0   │  486857704  │
│   820   │    821    │   0   │ 1488495690  │
│   821   │    822    │   0   │ -189999448  │
│   822   │    823    │   0   │  828038056  │
│   823   │    824    │   0   │ -1797232536 │
│   824   │    825    │   0   │ -1811302104 │
│   825   │    826    │   0   │ -1844285080 │
│   826   │    827    │   0   │  588803978  │
│   827   │    828    │   0   │ 1213862986  │
│   828   │    829    │   0   │  486857704  │
│   829   │    830    │   0   │ 1488495690  │
│   830   │    831    │   0   │ -189999448  │
│   831   │    832    │   0   │  828038056  │
│   832   │    833    │   0   │ -1797232536 │
│   833   │    834    │   0   │ -1811302104 │
│   834   │    835    │   0   │ -1844285080 │
│   835   │    836    │   0   │  588803978  │
│   836   │    837    │   0   │ 1213862986  │
│   837   │    838    │   0   │  486857704  │
│   838   │    839    │   0   │ 1488495690  │
│   839   │    840    │   0   │ -189999448  │
│   840   │    841    │   0   │  828038056  │
│   841   │    842    │   0   │ -1797232536 │
│   842   │    843    │   0   │ -1811302104 │
│   843   │    844    │   0   │ -1844285080 │
│   844   │    845    │   0   │  588803978  │
│   845   │    846    │   0   │ 1213862986  │
│   846   │    847    │   0   │  486857704  │
│   847   │    848    │   0   │ 1488495690  │
│   848   │    849    │   0   │ -189999448  │
│   849   │    850    │   0   │  828038056  │
│   850   │    851    │   0   │ -1797232536 │
│   851   │    852    │   0   │ -1811302104 │
│   852   │    853    │   0   │ -1844285080 │
│   853   │    854    │   0   │  588803978  │
│   854   │    855    │   0   │ 1213862986  │
│   855   │    856    │   0   │  486857704  │
│   856   │    857    │   0   │ 1488495690  │
│   857   │    858    │   0   │ -189999448  │
│   858   │    859    │   0   │  828038056  │
│   859   │    860    │   0   │ -1797232536 │
│   860   │    861    │   0   │ -1811302104 │
│   861   │    862    │   0   │ -1844285080 │
│   862   │    863    │   0   │  588803978  │
│   863   │    864    │   0   │ 1213862986  │
│   864   │    865    │   0   │  486857704  │
│   865   │    866    │   0   │ 1488495690  │
│   866   │    867    │   0   │ -189999448  │
│   867   │    868    │   0   │  828038056  │
│   868   │    869    │   0   │ -1797232536 │
│   869   │    870    │   0   │ -1811302104 │
│   870   │    871    │   0   │ -1844285080 │
│   871   │    872    │   0   │  588803978  │
│   872   │    873    │   0   │ 1213862986  │
│   873   │    874    │   0   │  486857704  │
│   874   │    875    │   0   │ 1488495690  │
│   875   │    876    │   0   │ -189999448  │
│   876   │    877    │   0   │  828038056  │
│   877   │    878    │   0   │ -1797232536 │
│   878   │    879    │   0   │ -1811302104 │
│   879   │    880    │   0   │ -1844285080 │
│   880   │    881    │   0   │  588803978  │
│   881   │    882    │   0   │ 1213862986  │
│   882   │    883    │   0   │  486857704  │
│   883   │    884    │   0   │ 1488495690  │
│   884   │    885    │   0   │ -189999448  │
│   885   │    886    │   0   │  828038056  │
│   886   │    887    │   0   │ -1797232536 │
│   887   │    888    │   0   │ -1811302104 │
│   888   │    889    │   0   │ -1844285080 │
│   889   │    890    │   0   │  588803978  │
│   890   │    891    │   0   │ 1213862986  │
│   891   │    892    │   0   │  486857704  │
│   892   │    893    │   0   │ 1488495690  │
│   893   │    894    │   0   │ -189999448  │
│   894   │    895    │   0   │  828038056  │
│   895   │    896    │   0   │ -1797232536 │
│   896   │    897    │   0   │ -1811302104 │
│   897   │    898    │   0   │ -1844285080 │
│   898   │    899    │   0   │  588803978  │
│   899   │    900    │   0   │ 1213862986  │
│   900   │    901    │   0   │  486857704  │
│   901   │    902    │   0   │ 1488495690  │
│   902   │    903    │   0   │ -189999448  │
│   903   │    904    │   0   │  828038056  │
│   904   │    905    │   0   │ -1797232536 │
│   905   │    906    │   0   │ -1811302104 │
│   906   │    907    │   0   │ -1844285080 │
│   907   │    908    │   0   │  588803978  │
│   908   │    909    │   0   │ 1213862986  │
│   909   │    910    │   0   │  486857704  │
│   910   │    911    │   0   │ 1488495690  │
│   911   │    912    │   0   │ -189999448  │
│   912   │    913    │   0   │  828038056  │
│   913   │    914    │   0   │ -1797232536 │
│   914   │    915    │   0   │ -1811302104 │
│   915   │    916    │   0   │ -1844285080 │
│   916   │    917    │   0   │  588803978  │
│   917   │    918    │   0   │ 1213862986  │
│   918   │    919    │   0   │  486857704  │
│   919   │    920    │   0   │ 1488495690  │
│   920   │    921    │   0   │ -189999448  │
│   921   │    922    │   0   │  828038056  │
│   922   │    923    │   0   │ -1797232536 │
│   923   │    924    │   0   │ -1811302104 │
│   924   │    925    │   0   │ -1844285080 │
│   925   │    926    │   0   │  588803978  │
│   926   │    927    │   0   │ 1213862986  │
│   927   │    928    │   0   │  486857704  │
│   928   │    929    │   0   │ 1488495690  │
│   929   │    930    │   0   │ -189999448  │
│   930   │    931    │   0   │  828038056  │
│   931   │    932    │   0   │ -1797232536 │
│   932   │    933    │   0   │ -1811302104 │
│   933   │    934    │   0   │ -1844285080 │
│   934   │    935    │   0   │  588803978  │
│   935   │    936    │   0   │ 1213862986  │
│   936   │    937    │   0   │  486857704  │
│   937   │    938    │   0   │ 1488495690  │
│   938   │    939    │   0   │ -189999448  │
│   939   │    940    │   0   │  828038056  │
│   940   │    941    │   0   │ -1797232536 │
│   941   │    942    │   0   │ -1811302104 │
│   942   │    943    │   0   │ -1844285080 │
│   943   │    944    │   0   │  588803978  │
│   944   │    945    │   0   │ 1213862986  │
│   945   │    946    │   0   │  486857704  │
│   946   │    947    │   0   │ 1488495690  │
│   947   │    948    │   0   │ -189999448  │
│   948   │    949    │   0   │  828038056  │
│   949   │    950    │   0   │ -1797232536 │
│   950   │    951    │   0   │ -1811302104 │
│   951   │    952    │   0   │ -1844285080 │
│   952   │    953    │   0   │  588803978  │
│   953   │    954    │   0   │ 1213862986  │
│   954   │    955    │   0   │  486857704  │
│   955   │    956    │   0   │ 1488495690  │
│   956   │    957    │   0   │ -189999448  │
│   957   │    958    │   0   │  828038056  │
│   958   │    959    │   0   │ -1797232536 │
│   959   │    960    │   0   │ -1811302104 │
│   960   │    961    │   0   │ -1844285080 │
│   961   │    962    │   0   │  588803978  │
│   962   │    963    │   0   │ 1213862986  │
│   963   │    964    │   0   │  486857704  │
│   964   │    965    │   0   │ 1488495690  │
│   965   │    966    │   0   │ -189999448  │
│   966   │    967    │   0   │  828038056  │
│   967   │    968    │   0   │ -1797232536 │
│   968   │    969    │   0   │ -1811302104 │
│   969   │    970    │   0   │ -1844285080 │
│   970   │    971    │   0   │  588803978  │
│   971   │    972    │   0   │ 1213862986  │
│   972   │    973    │   0   │  486857704  │
│   973   │    974    │   0   │ 1488495690  │
│   974   │    975    │   0   │ -189999448  │
│   975   │    976    │   0   │  828038056  │
│   976   │    977    │   0   │ -1797232536 │
│   977   │    978    │   0   │ -1811302104 │
│   978   │    979    │   0   │ -1844285080 │
│   979   │    980    │   0   │  588803978  │
│   980   │    981    │   0   │ 1213862986  │
│   981   │    982    │   0   │  486857704  │
│   982   │    983    │   0   │ 1488495690  │
│   983   │    984    │   0   │ -189999448  │
│   984   │    985    │   0   │  828038056  │
│   985   │    986    │   0   │ -1797232536 │
│   986   │    987    │   0   │ -1811302104 │
│   987   │    988    │   0   │ -1844285080 │
│   988   │    989    │   0   │  588803978  │
│   989   │    990    │   0   │ 1213862986  │
│   990   │    991    │   0   │  486857704  │
│   991   │    992    │   0   │ 1488495690  │
│   992   │    993    │   0   │ -189999448  │
│   993   │    994    │   0   │  828038056  │
│   994   │    995    │   0   │ -1797232536 │
│   995   │    996    │   0   │ -1811302104 │
│   996   │    997    │   0   │ -1844285080 │
│   997   │    998    │   0   │  588803978  │
│   998   │    999    │   0   │ 1213862986  │
│   999   │   1000    │   0   │  486857704  │
└─────────┴───────────┴───────┴─────────────┘
